[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
conv1.weight 	 torch.Size([32, 1, 3])
Train Epoch: 20 [204800/400000 (51%)]	Loss: 0.987197
Train Epoch: 20 [211200/400000 (53%)]	Loss: 0.956474
Train Epoch: 20 [217600/400000 (54%)]	Loss: 0.927801
Train Epoch: 20 [224000/400000 (56%)]	Loss: 0.986826
Train Epoch: 20 [230400/400000 (58%)]	Loss: 0.973623
Train Epoch: 20 [236800/400000 (59%)]	Loss: 0.994939
Train Epoch: 20 [243200/400000 (61%)]	Loss: 1.007189
Train Epoch: 20 [249600/400000 (62%)]	Loss: 0.988680
Train Epoch: 20 [256000/400000 (64%)]	Loss: 0.998868
Train Epoch: 20 [262400/400000 (66%)]	Loss: 0.988811
Train Epoch: 20 [268800/400000 (67%)]	Loss: 0.998649
Train Epoch: 20 [275200/400000 (69%)]	Loss: 1.012112
Train Epoch: 20 [281600/400000 (70%)]	Loss: 0.969525
Train Epoch: 20 [288000/400000 (72%)]	Loss: 0.967067
Train Epoch: 20 [294400/400000 (74%)]	Loss: 1.005043
Train Epoch: 20 [300800/400000 (75%)]	Loss: 0.963297
Train Epoch: 20 [307200/400000 (77%)]	Loss: 1.019244
Train Epoch: 20 [313600/400000 (78%)]	Loss: 0.948395
Train Epoch: 20 [320000/400000 (80%)]	Loss: 0.977262
Train Epoch: 20 [326400/400000 (82%)]	Loss: 0.966072
Train Epoch: 20 [332800/400000 (83%)]	Loss: 1.039496
Train Epoch: 20 [339200/400000 (85%)]	Loss: 0.950720
Train Epoch: 20 [345600/400000 (86%)]	Loss: 0.950428
Train Epoch: 20 [352000/400000 (88%)]	Loss: 0.971041
Train Epoch: 20 [358400/400000 (90%)]	Loss: 0.978154
Train Epoch: 20 [364800/400000 (91%)]	Loss: 1.030662
Train Epoch: 20 [371200/400000 (93%)]	Loss: 1.009358
Train Epoch: 20 [377600/400000 (94%)]	Loss: 1.042714
Train Epoch: 20 [384000/400000 (96%)]	Loss: 0.984309
Train Epoch: 20 [390400/400000 (98%)]	Loss: 0.967798
Train Epoch: 20 [396800/400000 (99%)]	Loss: 1.038232

Test set: Average loss: 0.0000, Accuracy: 56547/100000 (57%)

56576
