[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
fc1.weight 	 torch.Size([128, 50])
Train Epoch: 20 [230400/400000 (58%)]	Loss: 0.954789
Train Epoch: 20 [236800/400000 (59%)]	Loss: 0.921173
Train Epoch: 20 [243200/400000 (61%)]	Loss: 0.952675
Train Epoch: 20 [249600/400000 (62%)]	Loss: 0.979284
Train Epoch: 20 [256000/400000 (64%)]	Loss: 0.902802
Train Epoch: 20 [262400/400000 (66%)]	Loss: 0.968676
Train Epoch: 20 [268800/400000 (67%)]	Loss: 0.955207
Train Epoch: 20 [275200/400000 (69%)]	Loss: 0.937246
Train Epoch: 20 [281600/400000 (70%)]	Loss: 0.949958
Train Epoch: 20 [288000/400000 (72%)]	Loss: 0.976257
Train Epoch: 20 [294400/400000 (74%)]	Loss: 0.961518
Train Epoch: 20 [300800/400000 (75%)]	Loss: 0.925529
Train Epoch: 20 [307200/400000 (77%)]	Loss: 1.003874
Train Epoch: 20 [313600/400000 (78%)]	Loss: 0.976628
Train Epoch: 20 [320000/400000 (80%)]	Loss: 0.942920
Train Epoch: 20 [326400/400000 (82%)]	Loss: 0.902824
Train Epoch: 20 [332800/400000 (83%)]	Loss: 0.911987
Train Epoch: 20 [339200/400000 (85%)]	Loss: 0.913453
Train Epoch: 20 [345600/400000 (86%)]	Loss: 0.915028
Train Epoch: 20 [352000/400000 (88%)]	Loss: 0.985833
Train Epoch: 20 [358400/400000 (90%)]	Loss: 0.946675
Train Epoch: 20 [364800/400000 (91%)]	Loss: 0.938183
Train Epoch: 20 [371200/400000 (93%)]	Loss: 0.942697
Train Epoch: 20 [377600/400000 (94%)]	Loss: 0.940962
Train Epoch: 20 [384000/400000 (96%)]	Loss: 0.972607
Train Epoch: 20 [390400/400000 (98%)]	Loss: 0.973650
Train Epoch: 20 [396800/400000 (99%)]	Loss: 0.924795

Test set: Average loss: 0.0000, Accuracy: 51839/100000 (52%)

52110
