[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
conv1.weight 	 torch.Size([32, 1, 3])
Train Epoch: 20 [230400/400000 (58%)]	Loss: 1.001861
Train Epoch: 20 [236800/400000 (59%)]	Loss: 1.012250
Train Epoch: 20 [243200/400000 (61%)]	Loss: 1.016227
Train Epoch: 20 [249600/400000 (62%)]	Loss: 1.004087
Train Epoch: 20 [256000/400000 (64%)]	Loss: 0.982365
Train Epoch: 20 [262400/400000 (66%)]	Loss: 1.015713
Train Epoch: 20 [268800/400000 (67%)]	Loss: 1.005629
Train Epoch: 20 [275200/400000 (69%)]	Loss: 1.064937
Train Epoch: 20 [281600/400000 (70%)]	Loss: 1.067887
Train Epoch: 20 [288000/400000 (72%)]	Loss: 0.955382
Train Epoch: 20 [294400/400000 (74%)]	Loss: 1.033957
Train Epoch: 20 [300800/400000 (75%)]	Loss: 1.024504
Train Epoch: 20 [307200/400000 (77%)]	Loss: 0.988727
Train Epoch: 20 [313600/400000 (78%)]	Loss: 1.011237
Train Epoch: 20 [320000/400000 (80%)]	Loss: 1.010571
Train Epoch: 20 [326400/400000 (82%)]	Loss: 1.015426
Train Epoch: 20 [332800/400000 (83%)]	Loss: 1.025870
Train Epoch: 20 [339200/400000 (85%)]	Loss: 1.023768
Train Epoch: 20 [345600/400000 (86%)]	Loss: 1.026810
Train Epoch: 20 [352000/400000 (88%)]	Loss: 0.986263
Train Epoch: 20 [358400/400000 (90%)]	Loss: 1.038201
Train Epoch: 20 [364800/400000 (91%)]	Loss: 0.976852
Train Epoch: 20 [371200/400000 (93%)]	Loss: 0.986682
Train Epoch: 20 [377600/400000 (94%)]	Loss: 0.991462
Train Epoch: 20 [384000/400000 (96%)]	Loss: 1.002860
Train Epoch: 20 [390400/400000 (98%)]	Loss: 1.000332
Train Epoch: 20 [396800/400000 (99%)]	Loss: 1.003333

Test set: Average loss: 0.0000, Accuracy: 55820/100000 (56%)

55865
