[nltk_data] Downloading package punkt to /home/zhanglu/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
bi_lstm1.weight_ih_l0 	 torch.Size([512, 50])
Train Epoch: 20 [236800/400000 (59%)]	Loss: 0.948854
Train Epoch: 20 [243200/400000 (61%)]	Loss: 1.006258
Train Epoch: 20 [249600/400000 (62%)]	Loss: 1.053296
Train Epoch: 20 [256000/400000 (64%)]	Loss: 1.027269
Train Epoch: 20 [262400/400000 (66%)]	Loss: 1.018487
Train Epoch: 20 [268800/400000 (67%)]	Loss: 1.064195
Train Epoch: 20 [275200/400000 (69%)]	Loss: 1.032619
Train Epoch: 20 [281600/400000 (70%)]	Loss: 1.024580
Train Epoch: 20 [288000/400000 (72%)]	Loss: 0.982215
Train Epoch: 20 [294400/400000 (74%)]	Loss: 0.983900
Train Epoch: 20 [300800/400000 (75%)]	Loss: 0.988802
Train Epoch: 20 [307200/400000 (77%)]	Loss: 0.987801
Train Epoch: 20 [313600/400000 (78%)]	Loss: 0.964180
Train Epoch: 20 [320000/400000 (80%)]	Loss: 1.044564
Train Epoch: 20 [326400/400000 (82%)]	Loss: 1.015702
Train Epoch: 20 [332800/400000 (83%)]	Loss: 0.999712
Train Epoch: 20 [339200/400000 (85%)]	Loss: 1.046682
Train Epoch: 20 [345600/400000 (86%)]	Loss: 0.982650
Train Epoch: 20 [352000/400000 (88%)]	Loss: 1.035874
Train Epoch: 20 [358400/400000 (90%)]	Loss: 1.078820
Train Epoch: 20 [364800/400000 (91%)]	Loss: 1.032197
Train Epoch: 20 [371200/400000 (93%)]	Loss: 1.065964
Train Epoch: 20 [377600/400000 (94%)]	Loss: 0.977037
Train Epoch: 20 [384000/400000 (96%)]	Loss: 1.017507
Train Epoch: 20 [390400/400000 (98%)]	Loss: 0.981239
Train Epoch: 20 [396800/400000 (99%)]	Loss: 1.045975

Test set: Average loss: 0.0000, Accuracy: 56317/100000 (56%)

56338
